docker compose --env-file .env -f srcs/docker-compose.yml logs -f
db-1  | Starting MariaDB server for general use...
db-1  | 2025-08-30 12:03:39 0 [Note] Starting MariaDB 10.11.11-MariaDB-0+deb12u1 source revision e69f8cae1a15e15b9e4f5e0f8497e1f17bdc81a4 server_uid yEAxpzWlTrLJdXM61kqPst5uJlA= as process 1
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: Compressed tables use zlib 1.2.13
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: Number of transaction pools: 1
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
db-1  | 2025-08-30 12:03:39 0 [Warning] mariadbd: io_uring_queue_init() failed with errno 0
db-1  | 2025-08-30 12:03:39 0 [Warning] InnoDB: liburing disabled: falling back to innodb_use_native_aio=OFF
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: Initializing buffer pool, total size = 128.000MiB, chunk size = 2.000MiB
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: Completed initialization of buffer pool
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
db-1  | 2025-08-30 12:03:39 0 [Note] InnoDB: End of log at LSN=46996
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: 128 rollback segments are active.
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: log sequence number 46996; transaction id 15
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db-1  | 2025-08-30 12:03:40 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1  | 2025-08-30 12:03:40 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
db-1  | 2025-08-30 12:03:40 0 [Note] Server socket created on IP: '0.0.0.0'.
db-1  | 2025-08-30 12:03:40 0 [Note] InnoDB: Buffer pool(s) load completed at 250830 12:03:40
db-1  | 2025-08-30 12:03:40 0 [Note] /usr/sbin/mariadbd: ready for connections.
db-1  | Version: '10.11.11-MariaDB-0+deb12u1'  socket: '/run/mysqld/mysqld.sock'  port: 3306  Debian 12
db-1  | 2025-08-30 12:03:42 3 [Warning] Aborted connection 3 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:43 4 [Warning] Aborted connection 4 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:43 5 [Warning] Aborted connection 5 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:44 6 [Warning] Aborted connection 6 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:45 7 [Warning] Aborted connection 7 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:47 8 [Warning] Aborted connection 8 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:50 9 [Warning] Aborted connection 9 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
db-1  | 2025-08-30 12:03:57 10 [Warning] Aborted connection 10 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
